,median,p2.5,p97.5,epicurve,loglk,AIC
delaymean,131.20338175016457,-5509.168939428962,5784.423031769376,2018-08-29,-45.20164550209926,94.40329100419852
delaysd,3132.2706418188964,-71579.81164633547,,2018-08-29,-45.20164550209926,94.40329100419852
delayCV,3.156459612559035,0.4016409830277241,,2018-08-29,-45.20164550209926,94.40329100419852
delaymean,13.090257360459438,-75.42232190332834,105.55649956831948,2018-09-02,-59.309440871389434,122.61888174277887
delaysd,42.32179801079806,-1568.724222209967,,2018-09-02,-59.309440871389434,122.61888174277887
delayCV,2.0197140001972897,0.563194312927672,,2018-09-02,-59.309440871389434,122.61888174277887
delaymean,6.132811614587588,4.623968899677538,7.674550579939664,2018-09-05,-81.48924353832022,166.97848707664045
delaysd,2.4028226209497645,1.6471978438271841,3.5767335534188103,2018-09-05,-81.48924353832022,166.97848707664045
delayCV,0.3914199351652148,0.30745923553863214,0.5449168243628782,2018-09-05,-81.48924353832022,166.97848707664045
delaymean,7.72409478779317,5.27633675512229,10.080196931592704,2018-09-09,-101.85485516005012,207.70971032010024
delaysd,3.4754149006940884,2.1645849494283547,6.089566013848208,2018-09-09,-101.85485516005012,207.70971032010024
delayCV,0.4516947703595515,0.33334240436178075,0.734822154364817,2018-09-09,-101.85485516005012,207.70971032010024
delaymean,8.155041407164507,5.6404582776520185,10.635738612900644,2018-09-12,-116.97257671123765,237.9451534224753
delaysd,4.0324445346434485,2.4534545097229254,7.251273346839237,2018-09-12,-116.97257671123765,237.9451534224753
delayCV,0.4948328027168425,0.35920669595510163,0.8377739195745991,2018-09-12,-116.97257671123765,237.9451534224753
delaymean,9.09002313678295,7.269566991228842,10.95498506734448,2018-09-16,-139.94347826796,283.88695653592
delaysd,5.266764891448192,3.848140422883076,7.395559933555032,2018-09-16,-139.94347826796,283.88695653592
delayCV,0.5797111999560992,0.4645027918178154,0.7770849288810593,2018-09-16,-139.94347826796,283.88695653592
delaymean,9.18530843566703,7.369419313692573,10.986081622066608,2018-09-18,-159.29625685837982,322.59251371675964
delaysd,5.639894121917768,4.178039633162868,7.837687868461226,2018-09-18,-159.29625685837982,322.59251371675964
delayCV,0.6131090905638352,0.49786367014734867,0.8150866748296525,2018-09-18,-159.29625685837982,322.59251371675964
delaymean,8.633071020928817,6.861375882675063,10.39708975886058,2018-09-20,-176.1890778057715,356.378155611543
delaysd,5.020456292287847,3.67752922772123,7.071039064837413,2018-09-20,-176.1890778057715,356.378155611543
delayCV,0.5800659315121997,0.4676363907609949,0.7834576788489566,2018-09-20,-176.1890778057715,356.378155611543
delaymean,9.280448296081284,7.644688737960677,10.890370681093176,2018-09-23,-203.35741333336847,410.71482666673694
delaysd,5.430098734213754,4.150491757123513,7.213278829271888,2018-09-23,-203.35741333336847,410.71482666673694
delayCV,0.584800704835754,0.4864659000226834,0.7392276945688488,2018-09-23,-203.35741333336847,410.71482666673694
delaymean,9.296558254463317,7.6975865414427735,10.88030942629754,2018-09-25,-222.41656702041496,448.8331340408299
delaysd,5.52651764171765,4.31244031054366,7.324942771447278,2018-09-25,-222.41656702041496,448.8331340408299
delayCV,0.5957020377482022,0.49743912231189963,0.7474843835277807,2018-09-25,-222.41656702041496,448.8331340408299
delaymean,8.396213692033964,6.908927114324516,9.847584270798613,2018-09-30,-250.96685483634747,505.93370967269493
delaysd,4.643618526067063,3.5407989966804494,6.195449493062747,2018-09-30,-250.96685483634747,505.93370967269493
delayCV,0.5508768323441362,0.4540269156289368,0.702342902418884,2018-09-30,-250.96685483634747,505.93370967269493
delaymean,9.417639577562609,7.9555341094006495,10.918742671045262,2018-10-02,-264.2367675990785,532.473535198157
delaysd,5.670131229617,4.433352827206107,7.364936822010519,2018-10-02,-264.2367675990785,532.473535198157
delayCV,0.6019085353237803,0.5026124257195485,0.7524319227118971,2018-10-02,-264.2367675990785,532.473535198157
delaymean,9.604295771269015,8.347533124079977,10.8553011765933,2018-10-07,-306.0621042275967,616.1242084551934
delaysd,5.3535793405700804,4.36081245183763,6.692562631462507,2018-10-07,-306.0621042275967,616.1242084551934
delayCV,0.5572009445339126,0.47711038300031877,0.6697497820082101,2018-10-07,-306.0621042275967,616.1242084551934
delaymean,9.971607110432068,8.761808949608639,11.15917125689439,2018-10-09,-336.877563273094,677.755126546188
delaysd,5.517654487490416,4.587213269414337,6.753799798627718,2018-10-09,-336.877563273094,677.755126546188
delayCV,0.5535804471152848,0.48409897851315825,0.6556439674007049,2018-10-09,-336.877563273094,677.755126546188
delaymean,10.527274377733423,9.450211710688208,11.568744596624146,2018-10-13,-375.6519830527137,755.3039661054274
delaysd,5.728182211307772,4.909270053300348,6.742547967470285,2018-10-13,-375.6519830527137,755.3039661054274
delayCV,0.5439610568018522,0.4871041802989238,0.6194958027130514,2018-10-13,-375.6519830527137,755.3039661054274
delaymean,10.63340677141256,9.559383756458534,11.753901050076912,2018-10-15,-399.255052624152,802.510105248304
delaysd,6.015762776232386,5.125663536022726,7.125015005309941,2018-10-15,-399.255052624152,802.510105248304
delayCV,0.5654630078870497,0.5016384570755993,0.6493069994020586,2018-10-15,-399.255052624152,802.510105248304
delaymean,10.84810764336124,9.842717330086904,11.883696950672379,2018-10-16,-433.95116563486596,871.9023312697319
delaysd,5.969285793239459,5.158023168571546,6.960119065866119,2018-10-16,-433.95116563486596,871.9023312697319
delayCV,0.5506836748272945,0.49359024148116165,0.6243733210166588,2018-10-16,-433.95116563486596,871.9023312697319
delaymean,10.930184370466831,10.015750224735111,11.866700674391346,2018-10-20,-479.31084374942765,962.6216874988553
delaysd,5.725030660002789,5.036740852901206,6.5815775874525215,2018-10-20,-479.31084374942765,962.6216874988553
delayCV,0.5240529588841621,0.4752300978276733,0.5858766048620447,2018-10-20,-479.31084374942765,962.6216874988553
delaymean,11.173930466033017,10.232050049972068,12.114856599772697,2018-10-21,-498.57748662162294,1001.1549732432459
delaysd,6.092695700788252,5.329266429806187,6.97142104989543,2018-10-21,-498.57748662162294,1001.1549732432459
delayCV,0.5453330102253722,0.493865867491112,0.6084934337172669,2018-10-21,-498.57748662162294,1001.1549732432459
delaymean,11.20285575619411,10.284755158807517,12.118402745622236,2018-10-23,-531.6449459423696,1067.2898918847393
delaysd,6.057760805718191,5.325175858563561,6.900941798230325,2018-10-23,-531.6449459423696,1067.2898918847393
delayCV,0.5407280757958314,0.4913176318571496,0.5998390247084407,2018-10-23,-531.6449459423696,1067.2898918847393
delaymean,11.169520516996865,10.323551926352634,11.989850858512796,2018-10-27,-570.2619299466008,1144.5238598932017
delaysd,5.781611606651729,5.1412336280653825,6.533260719353916,2018-10-27,-570.2619299466008,1144.5238598932017
delayCV,0.5176335781271495,0.47430179467987943,0.5693399676717923,2018-10-27,-570.2619299466008,1144.5238598932017
delaymean,11.147726111279084,10.374790508448255,11.91938667541175,2018-10-28,-610.302000765788,1224.604001531576
delaysd,5.625904549373077,5.021969784294754,6.30717940771302,2018-10-28,-610.302000765788,1224.604001531576
delayCV,0.5043634817931375,0.46437927587515226,0.5534930924513435,2018-10-28,-610.302000765788,1224.604001531576
delaymean,11.313370095023977,10.54144547801375,12.100954335167502,2018-10-30,-640.783988068299,1285.567976136598
delaysd,5.759886004620384,5.183058484674316,6.456961744488013,2018-10-30,-640.783988068299,1285.567976136598
delayCV,0.509234028708947,0.4700975904458579,0.5574363715425577,2018-10-30,-640.783988068299,1285.567976136598
delaymean,11.281147891269491,10.562174382719716,12.005759064273937,2018-11-04,-672.0213145609216,1348.0426291218432
delaysd,5.777977321857211,5.2008382561726805,6.450450874074977,2018-11-04,-672.0213145609216,1348.0426291218432
delayCV,0.5118364823019652,0.47247394257832226,0.5600450033405127,2018-11-04,-672.0213145609216,1348.0426291218432
delaymean,11.247803028212982,10.521563823086344,11.957961535636288,2018-11-06,-708.4122605960956,1420.8245211921912
delaysd,5.779160505694906,5.201866032387223,6.437375049950003,2018-11-06,-708.4122605960956,1420.8245211921912
delayCV,0.513809008506722,0.4731396265081543,0.563147337799238,2018-11-06,-708.4122605960956,1420.8245211921912
delaymean,11.67524021288327,11.023547244922474,12.322208158181358,2018-11-10,-776.3094840902588,1556.6189681805176
delaysd,6.078976232033671,5.570373089958823,6.659934657169033,2018-11-10,-776.3094840902588,1556.6189681805176
delayCV,0.5207192654362232,0.48710929924096635,0.5607752460134594,2018-11-10,-776.3094840902588,1556.6189681805176
delaymean,11.834796638210063,11.162340437903646,12.495398287398215,2018-11-11,-931.6023356103567,1867.2046712207134
delaysd,6.22047105587704,5.693172963146439,6.823639447337233,2018-11-11,-931.6023356103567,1867.2046712207134
delayCV,0.5256506222844068,0.4923679927838718,0.5646257393628745,2018-11-11,-931.6023356103567,1867.2046712207134
delaymean,12.020174259589844,11.344437312405754,12.701528479152305,2018-11-13,-978.3580403998943,1960.7160807997886
delaysd,6.684281555031935,6.141234481898797,7.303526647747653,2018-11-13,-978.3580403998943,1960.7160807997886
delayCV,0.5563182916136449,0.5218909211076742,0.5963825352219018,2018-11-13,-978.3580403998943,1960.7160807997886
delaymean,12.579777762381848,11.823390060529231,13.295799328795846,2018-11-17,-1105.3398769620082,2214.6797539240165
delaysd,7.834912630356363,7.191907629957807,8.527743391790592,2018-11-17,-1105.3398769620082,2214.6797539240165
delayCV,0.6231790123736116,0.5868733878239126,0.6643405814660666,2018-11-17,-1105.3398769620082,2214.6797539240165
delaymean,12.415663210273264,11.675982509835869,13.180356124360127,2018-11-18,-1085.8616227674909,2175.7232455349817
delaysd,7.888377461389468,7.24969332000121,8.598351327107398,2018-11-18,-1085.8616227674909,2175.7232455349817
delayCV,0.635318989673277,0.5993553314799771,0.6749312099966694,2018-11-18,-1085.8616227674909,2175.7232455349817
delaymean,12.446614242923383,11.691385333599307,13.204080240224188,2018-11-20,-1134.2690810088336,2272.538162017667
delaysd,8.144007965412126,7.494914675624758,8.85013528149268,2018-11-20,-1134.2690810088336,2272.538162017667
delayCV,0.6545074765801463,0.6198340750394233,0.6931418972128188,2018-11-20,-1134.2690810088336,2272.538162017667
delaymean,12.839084546922342,12.068648873936995,13.605485913868266,2018-11-24,-1204.5392726891462,2413.0785453782923
delaysd,8.999788381783496,8.315001019798126,9.740690516955283,2018-11-24,-1204.5392726891462,2413.0785453782923
delayCV,0.7010216522729991,0.667144895105557,0.7390732925087227,2018-11-24,-1204.5392726891462,2413.0785453782923
delaymean,12.652681736032116,11.918743472584888,13.38547788856351,2018-11-25,-1196.7874397736007,2397.5748795472014
delaysd,8.752448765124333,8.093145479389914,9.436216597400723,2018-11-25,-1196.7874397736007,2397.5748795472014
delayCV,0.6916312928044723,0.6596485383237922,0.7277784847785369,2018-11-25,-1196.7874397736007,2397.5748795472014
delaymean,12.617798216644267,11.851548692507766,13.398359131399927,2018-11-27,-1246.8584002237874,2497.7168004475748
delaysd,8.979553111264394,8.307445122209765,9.692513754824292,2018-11-27,-1246.8584002237874,2497.7168004475748
delayCV,0.7115572234308434,0.6786144122843856,0.7495941913921893,2018-11-27,-1246.8584002237874,2497.7168004475748
delaymean,12.572206936848186,11.745150961642752,13.403807761482687,2018-12-01,-1364.1600023565697,2732.3200047131395
delaysd,9.445055985968601,8.681000345861822,10.285566069991907,2018-12-01,-1364.1600023565697,2732.3200047131395
delayCV,0.7516765597033677,0.7142345367526829,0.7943229441967617,2018-12-01,-1364.1600023565697,2732.3200047131395
delaymean,12.534694690939379,11.768345945469024,13.326497566988712,2018-12-02,-1343.6287075216367,2691.2574150432733
delaysd,9.265650741901343,8.548749242100003,10.047642059583234,2018-12-02,-1343.6287075216367,2691.2574150432733
delayCV,0.7385660949821502,0.7015488075374124,0.7788845616969785,2018-12-02,-1343.6287075216367,2691.2574150432733
delaymean,12.397026938003831,11.600547723045242,13.21336970122322,2018-12-04,-1478.9271044970324,2961.8542089940647
delaysd,9.258110071220715,8.505799363674578,10.074887636205057,2018-12-04,-1478.9271044970324,2961.8542089940647
delayCV,0.7467252898125549,0.7089617778544144,0.7900657036682496,2018-12-04,-1478.9271044970324,2961.8542089940647
delaymean,12.46771443556748,11.707096039141348,13.236496602248469,2018-12-08,-1556.8550605895898,3117.7101211791796
delaysd,8.891245293213153,8.215366283909498,9.617762943449698,2018-12-08,-1556.8550605895898,3117.7101211791796
delayCV,0.7134021234453979,0.6805080998654347,0.7500777219866572,2018-12-08,-1556.8550605895898,3117.7101211791796
delaymean,12.340021817641409,11.591035897412935,13.074409723499409,2018-12-10,-1605.0956037870797,3214.1912075741593
delaysd,8.801813472179076,8.13124297530523,9.506521501672848,2018-12-10,-1605.0956037870797,3214.1912075741593
delayCV,0.7129706885337153,0.6780514787914759,0.7508349112966389,2018-12-10,-1605.0956037870797,3214.1912075741593
delaymean,12.244933116283494,11.505260689505866,12.998540475045512,2018-12-11,-1660.532838834499,3325.065677668998
delaysd,8.677555008610844,8.000666660590612,9.388754166228862,2018-12-11,-1660.532838834499,3325.065677668998
delayCV,0.7083576324653968,0.6740447979471734,0.7470512183466799,2018-12-11,-1660.532838834499,3325.065677668998
delaymean,12.313284511377526,11.616416524871486,13.024361596198208,2018-12-16,-1868.6974191790741,3741.3948383581483
delaysd,8.63910929912727,8.007099608513933,9.308928104136331,2018-12-16,-1868.6974191790741,3741.3948383581483
delayCV,0.7010810941310318,0.668064335411348,0.7385948435274478,2018-12-16,-1868.6974191790741,3741.3948383581483
delaymean,12.202422118686435,11.543709501039027,12.867250045439777,2018-12-18,-1912.1934647120386,3828.386929424077
delaysd,8.42562849888617,7.8354043798728386,9.052486449296724,2018-12-18,-1912.1934647120386,3828.386929424077
delayCV,0.6905915852131408,0.6594420455329042,0.7262993197488271,2018-12-18,-1912.1934647120386,3828.386929424077
delaymean,11.80493178290967,11.217017004719649,12.398755921219662,2018-12-22,-1841.774863103999,3687.549726207998
delaysd,8.066612656749712,7.534787806360306,8.631327730716643,2018-12-22,-1841.774863103999,3687.549726207998
delayCV,0.6829633666789309,0.6529512135393684,0.7165210942846977,2018-12-22,-1841.774863103999,3687.549726207998
delaymean,12.293883423253291,11.67445399559742,12.906389892756328,2018-12-25,-2040.4719460918784,4084.943892183757
delaysd,8.545124647742377,7.985109260990616,9.141676349668403,2018-12-25,-2040.4719460918784,4084.943892183757
delayCV,0.6950900545432902,0.6653868063516023,0.7282976604905662,2018-12-25,-2040.4719460918784,4084.943892183757
delaymean,12.44765016772207,11.856172983401423,13.032484662071788,2018-12-26,-2129.8006879508707,4263.601375901741
delaysd,8.523799109316023,7.989224612249142,9.091800057444575,2018-12-26,-2129.8006879508707,4263.601375901741
delayCV,0.684874930337948,0.6569685683914667,0.7161280303728883,2018-12-26,-2129.8006879508707,4263.601375901741
delaymean,12.474688468315021,11.890205531404908,13.050266285502554,2018-12-29,-2181.03332858372,4366.06665716744
delaysd,8.616753183975662,8.097392243264565,9.172003212327011,2018-12-29,-2181.03332858372,4366.06665716744
delayCV,0.6908612326650905,0.6620165530135456,0.7220985363393804,2018-12-29,-2181.03332858372,4366.06665716744
delaymean,12.461661206559224,11.878547339629542,13.04789580839092,2019-01-01,-2241.425636528028,4486.851273056056
delaysd,8.635135745704089,8.115409130823455,9.19620573772161,2019-01-01,-2241.425636528028,4486.851273056056
delayCV,0.6930229690486318,0.6652004933969831,0.7238532731039479,2019-01-01,-2241.425636528028,4486.851273056056
delaymean,12.455453853413182,11.881673788766587,13.042247632168351,2019-01-02,-2300.3830239681624,4604.766047936325
delaysd,8.646888190417059,8.126566879995094,9.2187640224097,2019-01-02,-2300.3830239681624,4604.766047936325
delayCV,0.6942690812137811,0.6658349664646359,0.7262800055860238,2019-01-02,-2300.3830239681624,4604.766047936325
delaymean,12.21848033967602,11.655716972994636,12.785617402678888,2019-01-05,-2359.1255077663313,4722.251015532663
delaysd,8.468136297958484,7.9469044798316775,9.03432512055973,2019-01-05,-2359.1255077663313,4722.251015532663
delayCV,0.6929876458697062,0.6640578780757609,0.7251497639963136,2019-01-05,-2359.1255077663313,4722.251015532663
delaymean,12.183096233859754,11.62020292618186,12.740685516145078,2019-01-06,-2420.4724912089396,4844.944982417879
delaysd,8.450275483107907,7.930437960923134,8.992473470197517,2019-01-06,-2420.4724912089396,4844.944982417879
delayCV,0.6934383858275701,0.6652200852256136,0.7249486229307305,2019-01-06,-2420.4724912089396,4844.944982417879
delaymean,12.18413561553432,11.636004249099848,12.723699730869011,2019-01-08,-2486.070020160567,4976.140040321134
delaysd,8.42313224954319,7.919552665941066,8.959759092190167,2019-01-08,-2486.070020160567,4976.140040321134
delayCV,0.6912458764854648,0.6626216668398902,0.7216698335945355,2019-01-08,-2486.070020160567,4976.140040321134
delaymean,12.114852304245678,11.572080669418597,12.65656737869099,2019-01-12,-2551.437062038994,5106.874124077988
delaysd,8.343836782966328,7.835148083575949,8.87311636995302,2019-01-12,-2551.437062038994,5106.874124077988
delayCV,0.6886139791590865,0.6606550472372765,0.7202297927456083,2019-01-12,-2551.437062038994,5106.874124077988
delaymean,12.08635483514674,11.569673384482824,12.608530575472987,2019-01-14,-2544.046141450382,5092.092282900764
delaysd,8.269625416154868,7.773786279124889,8.771809239317172,2019-01-14,-2544.046141450382,5092.092282900764
delayCV,0.6839212656922192,0.6561464023829489,0.7143373838307268,2019-01-14,-2544.046141450382,5092.092282900764
delaymean,12.144371838674212,11.61973873227515,12.66511223545413,2019-01-15,-2609.102968237917,5222.205936475834
delaysd,8.298264135307086,7.805115617943007,8.816928040229719,2019-01-15,-2609.102968237917,5222.205936475834
delayCV,0.6832859590353124,0.6560798117401987,0.7129075214328673,2019-01-15,-2609.102968237917,5222.205936475834
delaymean,12.115150235422217,11.609546678988522,12.607083643838077,2019-01-19,-2695.5786465413726,5395.157293082745
delaysd,8.168953755668337,7.705162877826081,8.654918224849775,2019-01-19,-2695.5786465413726,5395.157293082745
delayCV,0.6745965473495931,0.648805938260739,0.7026791630207838,2019-01-19,-2695.5786465413726,5395.157293082745
delaymean,12.0720689206352,11.57180685864625,12.553021862786036,2019-01-21,-2768.289008769921,5540.578017539842
delaysd,8.102710173463311,7.64797780462628,8.583982811426827,2019-01-21,-2768.289008769921,5540.578017539842
delayCV,0.6711482612815329,0.6451167259105254,0.6996876718583356,2019-01-21,-2768.289008769921,5540.578017539842
delaymean,12.086281083451802,11.592753476233556,12.579664160669912,2019-01-22,-2848.724096399171,5701.448192798342
delaysd,8.085620455582205,7.643642155412611,8.551899929313826,2019-01-22,-2848.724096399171,5701.448192798342
delayCV,0.6685861520325304,0.6428126563045288,0.6962838703844801,2019-01-22,-2848.724096399171,5701.448192798342
delaymean,12.102931997104386,11.624404001448404,12.580076738850188,2019-01-26,-2919.85915343688,5843.71830687376
delaysd,8.054158969788201,7.618373581763573,8.515833394695,2019-01-26,-2919.85915343688,5843.71830687376
delayCV,0.6654854561378021,0.6406152096533755,0.691824944610991,2019-01-26,-2919.85915343688,5843.71830687376
delaymean,12.063515439623078,11.609125690261886,12.52395042384575,2019-01-28,-2993.3197634414732,5990.6395268829465
delaysd,7.969278628989128,7.550261985687397,8.413071614516225,2019-01-28,-2993.3197634414732,5990.6395268829465
delayCV,0.6605593133479486,0.6367369048966435,0.6870093132985631,2019-01-28,-2993.3197634414732,5990.6395268829465
delaymean,12.034542958371036,11.584136274323647,12.491376424109186,2019-01-29,-3066.136706201206,6136.273412402412
delaysd,7.919882335633437,7.503154570866615,8.358243451086418,2019-01-29,-3066.136706201206,6136.273412402412
delayCV,0.6581952356171155,0.6340363240227169,0.6850147093236001,2019-01-29,-3066.136706201206,6136.273412402412
delaymean,11.698090922691772,11.276669082292411,12.116835252739408,2019-02-03,-3212.053731980354,6428.107463960708
delaysd,7.415825249990406,7.0479364914106855,7.802955085263883,2019-02-03,-3212.053731980354,6428.107463960708
delayCV,0.6339666617687207,0.6117025716263816,0.6576606057586232,2019-02-03,-3212.053731980354,6428.107463960708
delaymean,11.852619725778244,11.419078673000604,12.28166032496345,2019-02-05,-3277.7679941568945,6559.535988313789
delaysd,7.552044891357437,7.1797400604874255,7.940101311671234,2019-02-05,-3277.7679941568945,6559.535988313789
delayCV,0.6370950287527396,0.6157168306359154,0.6608693697196317,2019-02-05,-3277.7679941568945,6559.535988313789
delaymean,11.861218263127856,11.443802447413862,12.275660168306924,2019-02-10,-3346.8148280639343,6697.629656127869
delaysd,7.551127574343722,7.195302828942021,7.927405166086353,2019-02-10,-3346.8148280639343,6697.629656127869
delayCV,0.6363890164315155,0.6155052863159647,0.6587164080677075,2019-02-10,-3346.8148280639343,6697.629656127869
delaymean,11.880871440327116,11.47366517094043,12.29254672926349,2019-02-12,-3399.2270522967665,6802.454104593533
delaysd,7.573103620106423,7.221411161162049,7.940684338301711,2019-02-12,-3399.2270522967665,6802.454104593533
delayCV,0.6375911237376064,0.6165554728923528,0.6598059276487503,2019-02-12,-3399.2270522967665,6802.454104593533
delaymean,11.894074451573132,11.497958847009585,12.296759646988411,2019-02-17,-3474.5467650600726,6953.093530120145
delaysd,7.580123155549197,7.237056681517859,7.939315884152165,2019-02-17,-3474.5467650600726,6953.093530120145
delayCV,0.6372249013885574,0.6168337362998955,0.659484615241264,2019-02-17,-3474.5467650600726,6953.093530120145
delaymean,11.918688995536208,11.514232634842715,12.320673014098535,2019-02-19,-3558.029986977344,7120.059973954688
delaysd,7.614320289979562,7.2597590637091765,7.989112918029613,2019-02-19,-3558.029986977344,7120.059973954688
delayCV,0.638808605678171,0.618001939689226,0.6614196905321766,2019-02-19,-3558.029986977344,7120.059973954688
delaymean,11.873005622074935,11.465405143564992,12.2752033443464,2019-02-24,-3649.673524166938,7303.347048333876
delaysd,7.574059502187909,7.220910236618646,7.94720477168671,2019-02-24,-3649.673524166938,7303.347048333876
delayCV,0.6379938705053906,0.6173278235803241,0.6601167707545573,2019-02-24,-3649.673524166938,7303.347048333876
delaymean,11.884369140595233,11.474286842670212,12.285943091581386,2019-02-26,-3734.927517004416,7473.855034008832
delaysd,7.588595973805377,7.238389362399709,7.9608182578355144,2019-02-26,-3734.927517004416,7473.855034008832
delayCV,0.6385635470176134,0.6178999204094007,0.6609040657413598,2019-02-26,-3734.927517004416,7473.855034008832
delaymean,11.893952110856043,11.493329738103753,12.279944775615817,2019-03-03,-3815.897137031443,7635.794274062886
delaysd,7.59372776111706,7.237297299578392,7.959856258481123,2019-03-03,-3815.897137031443,7635.794274062886
delayCV,0.6384284195609524,0.6177617386524735,0.6611977788410457,2019-03-03,-3815.897137031443,7635.794274062886
delaymean,11.891837859639246,11.49932654426439,12.28866716495846,2019-03-05,-3900.2703971895544,7804.540794379109
delaysd,7.5959002733234495,7.245479862364681,7.966198623687378,2019-03-05,-3900.2703971895544,7804.540794379109
delayCV,0.6385381086844578,0.6180804661333089,0.661162054078145,2019-03-05,-3900.2703971895544,7804.540794379109
delaymean,11.845510438919339,11.456428551602377,12.24488275469474,2019-03-10,-3988.296264133522,7980.592528267044
delaysd,7.558056590751632,7.209162785575823,7.923542576415526,2019-03-10,-3988.296264133522,7980.592528267044
delayCV,0.6379284308624933,0.6173354278010537,0.660290703358699,2019-03-10,-3988.296264133522,7980.592528267044
delaymean,11.859750979384042,11.473886937550224,12.245319228249775,2019-03-12,-4072.7107310715573,8149.421462143115
delaysd,7.575712978444152,7.222438019462043,7.9433562142010405,2019-03-12,-4072.7107310715573,8149.421462143115
delayCV,0.6386964783223311,0.6177020972519708,0.6608945382847452,2019-03-12,-4072.7107310715573,8149.421462143115
delaymean,11.776611922910366,11.39479806355525,12.144093086053115,2019-03-17,-4174.71255587288,8353.42511174576
delaysd,7.393940116122935,7.06186026609182,7.746695746474488,2019-03-17,-4174.71255587288,8353.42511174576
delayCV,0.6280532506670727,0.6085101581042738,0.6492664145383523,2019-03-17,-4174.71255587288,8353.42511174576
delaymean,11.745066947166329,11.365668592295908,12.118485213099632,2019-03-19,-4273.053580042481,8550.107160084963
delaysd,7.332730540938385,7.0132192798751625,7.675019254079509,2019-03-19,-4273.053580042481,8550.107160084963
delayCV,0.6246198254354441,0.6050279633422844,0.6452932081516196,2019-03-19,-4273.053580042481,8550.107160084963
delaymean,11.720593574776478,11.358117422749245,12.085642583575078,2019-03-24,-4365.739212631641,8735.478425263282
delaysd,7.2736103837480135,6.955189646295357,7.608411539181452,2019-03-24,-4365.739212631641,8735.478425263282
delayCV,0.6205394798865589,0.601774639537564,0.64108151205066,2019-03-24,-4365.739212631641,8735.478425263282
delaymean,11.706946576681176,11.348414775977217,12.059804217902473,2019-03-26,-4461.264046545607,8926.528093091214
delaysd,7.225070229956128,6.921945925891644,7.548213847965426,2019-03-26,-4461.264046545607,8926.528093091214
delayCV,0.6172524852683885,0.5989383785339876,0.6374825412286524,2019-03-26,-4461.264046545607,8926.528093091214
delaymean,11.611321130718121,11.266106191905424,11.951871770905148,2019-03-31,-4601.143696945226,9206.287393890452
delaysd,6.9761945114795685,6.695361577358601,7.271569237047465,2019-03-31,-4601.143696945226,9206.287393890452
delayCV,0.6009046149745901,0.5837055842156005,0.6184688490995397,2019-03-31,-4601.143696945226,9206.287393890452
delaymean,11.611650894908827,11.275524518071531,11.952169314040397,2019-04-02,-4707.096330012893,9418.192660025787
delaysd,6.973496224767285,6.696727113166673,7.269530462601799,2019-04-02,-4707.096330012893,9418.192660025787
delayCV,0.6005549871702197,0.5838461917642747,0.6189392354768881,2019-04-02,-4707.096330012893,9418.192660025787
delaymean,11.671077369955869,11.34292033149573,11.99776240615442,2019-04-07,-4816.409454090798,9636.818908181596
delaysd,6.969906670453678,6.702606679938048,7.248641459916301,2019-04-07,-4816.409454090798,9636.818908181596
delayCV,0.5972997257660934,0.581304264386434,0.6142728487536268,2019-04-07,-4816.409454090798,9636.818908181596
