,median,p2.5,p97.5,epicurve,loglk,AIC,switch_t,switch
delaymean,26.061356205894068,-45.50308527046898,95.52157526397765,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
k__0,0.33600208130917597,0.011731582236779402,0.6593115430619106,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
k__1,1.7179543876895464,1.106838195925842,2.3195760720634784,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
delaysd__0,107.80487121118111,-948.1362775934454,2.8820129189562122e+23,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
delaysd__1,15.704219108575387,-28.694210299781425,62.250007994484314,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
delayCV__0,4.291975685742242,1.568055725082877,1.183819260677417e+25,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
delayCV__1,0.5997235472033609,0.45759558073066836,0.9047372368166047,2018-09-09,-92.97490982109663,193.94981964219326,112,2018-08-20
delaymean,9.274281493530367,6.637030873490485,11.883603034981547,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
k__0,0.9249975736478175,-0.07017288817638073,1.9046467247952066,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
k__1,1.9547541095680416,1.4223504676494063,2.4830733362128026,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
delaysd__0,10.0755661126556,4.599893596941913,,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
delaysd__1,4.951408027799146,3.362963891059402,7.2690728424080415,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
delayCV__0,1.0820476691941834,0.5462474515424901,,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
delayCV__1,0.533606328344038,0.43051762894876194,0.7131786145130485,2018-09-16,-137.62803169876975,283.2560633975395,119,2018-08-27
delaymean,11.638607740205916,8.111594164337264,15.238884512832321,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
k__0,0.327350083501474,0.040284738582997304,0.6233518314193536,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
k__1,1.6772264963958525,1.2672052724430598,2.086247954824476,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
delaysd__0,52.32081005624825,18.098082461681848,101919907.668219,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
delaysd__1,7.138114038181382,4.777165807384214,10.412213699453382,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
delayCV__0,4.516727215970231,1.677265385781448,9964630.122086309,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
delayCV__1,0.6129577245225502,0.503250091990655,0.7946480593952084,2018-09-23,-195.82293783654123,399.64587567308246,112,2018-08-20
delaymean,8.255377336581152,6.682578773262055,9.882407670213974,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
k__0,2.043898315323065,1.3106213428524993,2.7667300681737736,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
k__1,1.7895118192986632,1.2165827102367577,2.3746843655464023,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
delaysd__0,4.239279166574939,2.984996255809079,6.592735101562753,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
delaysd__1,4.783130259529217,3.439976278327147,7.0995102149213105,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
delayCV__0,0.5126125653470319,0.3907827536011501,0.7698035943207528,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
delayCV__1,0.5779236837462809,0.4480715579129402,0.8260096126442422,2018-09-30,-250.76986927097312,509.53973854194624,133,2018-09-10
delaymean,10.152770262378526,9.029276405595823,11.320134992847464,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
k__0,1.6159076770457639,1.2914313240103898,1.9426627665871805,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
k__1,4.6595535342877765,3.3962671547334935,5.971208019151475,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
delaysd__0,6.443102981382713,5.2502783937531365,8.1424963442432,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
delaysd__1,2.481852403076397,1.9237607641869872,3.367996477320157,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
delayCV__0,0.6341426024503537,0.5365983854733276,0.7805664916898185,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
delayCV__1,0.24426541633150495,0.19463430960087402,0.3251405659292432,2018-10-07,-293.48154788699975,594.9630957739995,147,2018-09-24
delaymean,11.540475629748734,10.576849599954592,12.517965352814825,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
k__0,1.4799618093069875,1.199881914505474,1.747483550840723,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
k__1,2.6884831004564402,2.291234280724813,3.094906501861219,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
delaysd__0,7.93867768473487,6.65910153185817,9.78168171651328,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
delaysd__1,4.627033754339132,3.9766445802231463,5.4529962450669345,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
delayCV__0,0.6874437460743159,0.5905127360072132,0.8369809454885366,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
delayCV__1,0.40095067182589794,0.35343618449773057,0.4626641473688369,2018-10-21,-482.26981570892536,972.5396314178507,147,2018-09-24
delaymean,11.01286399625128,10.255285032475467,11.777734330835994,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
k__0,1.5326701043254884,1.2623191977519288,1.8092297592517839,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
k__1,2.9363700530898127,2.560331688966755,3.3044688383755503,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
delaysd__0,7.328854109211302,6.189630857023872,8.925570729148616,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
delaysd__1,4.080671437814187,3.5856171890268955,4.694260720055555,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
delayCV__0,0.6656365858063078,0.5722169718690654,0.7975578455756283,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
delayCV__1,0.37049759819105144,0.3332477758407309,0.418869571570198,2018-10-28,-582.87510268707,1173.75020537414,147,2018-09-24
delaymean,11.066898888938749,10.35159907456139,11.794718136268104,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
k__0,1.548107998834201,1.2712189710928818,1.8224136179533843,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
k__1,2.6522061987051537,2.3309784518161627,2.97688996680672,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
delaysd__0,7.30325960097144,6.210574945564758,8.840604067464755,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
delaysd__1,4.496540686289581,3.96822286083851,5.125157613976251,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
delayCV__0,0.6595360829348138,0.5684693808346937,0.7922756153820659,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
delayCV__1,0.4058567963836711,0.3659746695623617,0.4555896815188768,2018-11-04,-652.0648944150847,1312.1297888301694,147,2018-09-24
delaymean,11.904032452938804,11.247510713946077,12.529097057138852,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
k__0,1.6539941092059118,1.413771571957085,1.8920761297150548,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
k__1,2.1832602459511374,1.9989023395419971,2.371180246517284,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
delaysd__0,7.3895894417616645,6.483613650471437,8.611942783037456,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
delaysd__1,5.747853401925833,5.252901735447879,6.316563803319868,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
delayCV__0,0.6207987458742632,0.5495215545789705,0.717196122927651,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
delayCV__1,0.48312806841265327,0.4486645628527964,0.52298154485291,2018-11-11,-923.9302971818365,1855.860594363673,140,2018-09-17
delaymean,11.421581842323285,10.800362423737756,12.031658533883142,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
k__0,2.1041294022448422,1.9216091485667055,2.2940586399200207,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
k__1,1.21998993412481,1.0393406426057767,1.4035338723345683,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
delaysd__0,5.710861931998425,5.183713139215626,6.30320010458961,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
delaysd__1,9.410158695930317,8.14228046780938,11.111727848648751,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
delayCV__0,0.4994065358714913,0.4621536701808949,0.5418959755224114,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
delayCV__1,0.8238110482187937,0.722057096338339,0.9623508832744833,2018-11-18,-1057.9434140048002,2123.8868280096003,189,2018-11-05
delaymean,11.620134972545378,11.049632189074034,12.204298502818625,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
k__0,2.1088241419355023,1.932433874090155,2.2857797245080267,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
k__1,1.26198234958441,1.1557139973174504,1.370734640690393,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
delaysd__0,5.791426172658276,5.299112589714866,6.353674216041795,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
delaysd__1,9.268044511552773,8.457660380633474,10.222080009974198,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
delayCV__0,0.4984078647162583,0.4636534277799513,0.5391581226139834,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
delayCV__1,0.7977593314815542,0.7381392363944308,0.8676570410359812,2018-11-25,-1154.6735980739059,2317.3471961478117,189,2018-11-05
delaymean,11.628695363768355,11.048324368268705,12.200712664169044,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
k__0,2.097516678900238,1.926994098733601,2.2699697415304407,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
k__1,1.2002952357047725,1.105652031267731,1.2928750055849634,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
delaysd__0,5.820491330128797,5.327235943658116,6.382080015304084,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
delaysd__1,9.729020714542962,8.903276441096697,10.653738007204508,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
delayCV__0,0.5008205327503327,0.4665465723024187,0.540530222210674,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
delayCV__1,0.8367054388836674,0.7797450220091567,0.9056820966402578,2018-12-02,-1291.9061231666594,2591.812246333319,189,2018-11-05
delaymean,11.897772807836896,11.342541030324758,12.461573543644958,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
k__0,2.1141356388215025,1.948973909736494,2.2799030952227763,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
k__1,1.3386054900825528,1.2571125598047554,1.4192807304894535,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
delaysd__0,5.9143796745390205,5.444921833814237,6.445091268419839,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
delaysd__1,8.97332759718272,8.356735993288861,9.67652736242188,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
delayCV__0,0.49728316437722964,0.4647243310331015,0.5350321417433176,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
delayCV__1,0.7546915556838942,0.7146103972982185,0.8006850910363738,2018-12-16,-1821.8630348242414,3651.7260696484827,189,2018-11-05
delaymean,11.92494947210518,11.424795470703193,12.41697773538962,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
k__0,2.1020368454286538,1.942023927658504,2.2599443320573336,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
k__1,1.3738091441644043,1.3015643293863968,1.445869670406527,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
delaysd__0,5.959833747515997,5.524540555899228,6.4720474690610565,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
delaysd__1,8.78562806295307,8.237091180179544,9.383643045206163,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
delayCV__0,0.4998530564997097,0.4684012656153181,0.5367574796268036,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
delayCV__1,0.7365977478203989,0.7024173066984826,0.7748414647581087,2019-01-06,-2376.931710767121,4761.863421534242,189,2018-11-05
delaymean,11.639226072741483,11.234572090987264,12.038213791776979,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
k__0,1.3693086030191455,1.293704731254305,1.4464355209510977,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
k__1,1.9708194250381348,1.887021601368325,2.054049309362553,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
delaysd__0,8.597276086298567,8.086323401468887,9.157758036363923,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
delaysd__1,6.166218667043922,5.856695116170046,6.490597482684806,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
delayCV__0,0.7388566739295056,0.702162849501579,0.7792737788097786,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
delayCV__1,0.5296863326462973,0.5103343398047541,0.5508500989920626,2019-02-03,-3143.6681570853925,6295.336314170785,210,2018-11-26
delaymean,11.841849792759056,11.445825121472565,12.230946039881873,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
k__0,1.3554034514955262,1.2795358056708177,1.4297503681707098,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
k__1,1.9174069202696251,1.8370750976550794,1.9960675032298612,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
delaysd__0,8.834079270385075,8.312846053980156,9.404357797924156,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
delaysd__1,6.430250023028075,6.117341152252098,6.765557663906916,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
delayCV__0,0.7459350696020587,0.7097533119225593,0.7874100448245472,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
delayCV__1,0.5429669752641451,0.5236500238553223,0.5643640749384772,2019-02-10,-3280.330154531892,6568.660309063784,210,2018-11-26
delaymean,11.833940232288928,11.431531134848225,12.234288890820672,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
k__0,1.35404515045087,1.2774028289586614,1.4311506397035507,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
k__1,1.9037648180589448,1.8248341606107412,1.9812933105549384,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
delaysd__0,8.83704584814976,8.30495125888865,9.431718657163284,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
delaysd__1,6.467889541541567,6.150846686984927,6.800233494700481,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
delayCV__0,0.746634666893659,0.7091092686207286,0.7886514695080344,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
delayCV__1,0.5464757644705613,0.5271640488543996,0.567787132057703,2019-02-17,-3409.249482444404,6826.498964888808,210,2018-11-26
delaymean,11.742626441316236,11.364826752591974,12.136032014835841,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
k__0,1.3573763438697797,1.281130986250404,1.433042981258232,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
k__1,1.9087637267966393,1.828616137059542,1.9883123121560982,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
delaysd__0,8.747755668464745,8.243249672303206,9.306419252145304,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
delaysd__1,6.402634149968584,6.090321588440748,6.738806206090312,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
delayCV__0,0.7449215358604284,0.7082409685883291,0.7864844944484606,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
delayCV__1,0.545184329277626,0.5254882470386176,0.566724717862823,2019-02-24,-3585.2648455466115,7178.529691093223,210,2018-11-26
delaymean,11.745571946042368,11.365527277756936,12.127577436389258,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
k__0,1.3605974421182778,1.285917996403539,1.4358720245301755,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
k__1,1.9057827880298785,1.8254690312675947,1.985960623979423,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
delaysd__0,8.729375204467132,8.221237201333034,9.286481247229554,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
delaysd__1,6.409062685526603,6.103694781435054,6.748787129538267,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
delayCV__0,0.7432733721235726,0.7069472731588903,0.7837216310702907,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
delayCV__1,0.5459536364628965,0.5260484324993141,0.5676084841802781,2019-03-03,-3752.454801022008,7512.909602044016,210,2018-11-26
delaymean,11.695794967296358,11.318261294329186,12.071771130547432,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
k__0,1.3602981312495162,1.2846505980605556,1.436021402508589,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
k__1,1.9036000386499654,1.824253096504086,1.9812715605515796,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
delaysd__0,8.695509854214833,8.18063538742758,9.258801210316031,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
delaysd__1,6.394245505228589,6.088670778250434,6.720812962917378,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
delayCV__0,0.7434261786179337,0.7068791103299594,0.7844509931819759,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
delayCV__1,0.5465184472678808,0.5271692595081283,0.5679507466647833,2019-03-10,-3925.5010926132386,7859.002185226477,210,2018-11-26
delaymean,11.626274139684408,11.259856288598733,11.987302794390562,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
k__0,1.3688027979395518,1.2936308326684314,1.4440966791512893,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
k__1,1.9243961745690317,1.8490235815551033,2.00291127935105,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
delaysd__0,8.590905784740603,8.096868453407257,9.13745645408423,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
delaysd__1,6.290732016708745,5.999417451408319,6.599273932198639,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
delayCV__0,0.7391115188640247,0.7032159342928431,0.7793157233533636,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
delayCV__1,0.5411881850479002,0.5220393427507032,0.5610658608955675,2019-03-17,-4105.5905787392685,8219.181157478537,210,2018-11-26
delaymean,11.598866263917872,11.240033431324596,11.948093886538203,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
k__0,1.3701411168210806,1.2939822423103706,1.4465545337571943,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
k__1,1.9404815111231977,1.8670162917430648,2.013719846663148,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
delaysd__0,8.563648094053473,8.075689241006886,9.096439474858649,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
delaysd__1,6.229375002519006,5.953331463858826,6.520226714851343,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
delayCV__0,0.7384376479482108,0.70210935681716,0.779116308844765,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
delayCV__1,0.5371420223515037,0.5195172408635061,0.5561775972051787,2019-03-24,-4290.145975022819,8588.291950045637,210,2018-11-26
delaymean,11.496908406764511,11.172261635941707,11.821892990209184,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
k__0,1.377598204593169,1.3007380816610914,1.4526722419454994,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
k__1,2.012149048105666,1.9463271552833092,2.078742273899953,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
delaysd__0,8.449525887555414,7.974600762837203,8.970612308175733,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
delaysd__1,5.976468869073576,5.740530662723355,6.220618248302625,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
delayCV__0,0.7347078723159256,0.6993717966302497,0.7753047496047757,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
delayCV__1,0.5198821392572621,0.5048824699569724,0.5356877816299762,2019-03-31,-4500.533922510103,9009.067845020207,210,2018-11-26
delaymean,11.569029345855409,11.250665621164536,11.880109030052557,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
k__0,1.3731777945017072,1.2992828994537298,1.447111813121193,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
k__1,2.0169232810054316,1.9520509959870653,2.081339004989505,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
delaysd__0,8.52531050027805,8.059288481442051,9.034898030631403,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
delaysd__1,6.001320420414324,5.76875249699938,6.240403311241511,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
delayCV__0,0.7369137048078638,0.7018589970140294,0.7761221996097306,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
delayCV__1,0.518774791440703,0.5043164287471493,0.534272084769718,2019-04-07,-4707.839099283562,9423.678198567124,210,2018-11-26
